n_raters,mean_kappa,sd_kappa,mean_delta,sd_delta,mean_delta_from_final,sd_delta_from_final,true_kappa
3,0.41581009044675044,0.06324765511067416,,,0.04752669675861363,0.03413482673585831,0.4
4,0.41647816986537745,0.05334361919598446,0.02575512753660523,0.019801803765448267,0.038923685434907505,0.02844003843865184,0.4
5,0.41821733025436447,0.047905936780242624,0.01954952800247188,0.014099425143672914,0.03339892822318616,0.025490363113923855,0.4
6,0.4180984819110823,0.04478337245860759,0.015379614477742526,0.011198713456799516,0.02992627272215847,0.02290123542402779,0.4
7,0.41842707630060844,0.041211801597311415,0.012153417008792461,0.009384027531366421,0.02680853694879393,0.020159090241128066,0.4
8,0.418445452696393,0.03881477660464099,0.010746950824413223,0.008037985382400687,0.024394217341436833,0.01816071031956997,0.4
9,0.41800767582820125,0.036826873526084165,0.009078069969667637,0.006998056364599747,0.022717623497591183,0.016662045816099116,0.4
10,0.4183923774513171,0.03496333899888155,0.008295269002530406,0.006240139263408551,0.021190352033230424,0.015498208222859683,0.4
11,0.418553463998164,0.03432982970646395,0.006912009451986706,0.00523408409243908,0.020120570482010474,0.014714554548159852,0.4
12,0.41892484869847485,0.03332963716310058,0.006702832907977107,0.00501484327172959,0.01888505662112316,0.014295288646264132,0.4
13,0.4185729618880877,0.03253465511743997,0.006129092368271087,0.0046295065520631975,0.018102409876005705,0.013356877198530206,0.4
14,0.4186820375742085,0.03179904681691545,0.0055766877309883925,0.004060306874257448,0.017048093539525182,0.01300860530296179,0.4
15,0.41860775053839466,0.030946235649884014,0.005362156933936765,0.004038367030974552,0.01637354209881556,0.012362891429888254,0.4
16,0.41875404870451155,0.03000245839376546,0.004838962885553485,0.0036354180334126577,0.015583020190055247,0.01157843835956797,0.4
17,0.4191806923626063,0.02953959125280428,0.004690593527702306,0.0034781971433549435,0.014801853823524882,0.011221346859433226,0.4
18,0.41930667472753475,0.0286650555964807,0.004174929061889472,0.003192773206216806,0.013826343467822853,0.010593849386232056,0.4
19,0.41953515252139745,0.02821385661586149,0.0041868150710212436,0.003082613756790015,0.013232014920116698,0.00998828554470179,0.4
20,0.4194861942817279,0.027929820819756958,0.003686575060152044,0.002874630410172327,0.012812325026272673,0.009659592692642488,0.4
21,0.41942925515067575,0.027462338171489933,0.003740031367802087,0.0028447835063907553,0.012378850599508523,0.009328004511199387,0.4
22,0.41928637447878375,0.02691408381366368,0.0034117859858784636,0.002523463732709204,0.011881923407804985,0.008862792156511666,0.4
23,0.41949649145079765,0.026507117568320915,0.0032755981299242257,0.0024316573360718473,0.0113819789276867,0.008487741753033273,0.4
24,0.41943799268022186,0.025935853045912966,0.003233771698092419,0.002411691609847032,0.01079461483924133,0.00802833669333448,0.4
25,0.4193255166899771,0.02555337948340247,0.0029196435010792653,0.0022074213624796893,0.010502686471083062,0.0075714891797457,0.4
26,0.41933495415958005,0.025244111800082878,0.002961956292009796,0.002278289618856606,0.009867140503212076,0.0074036331926591835,0.4
27,0.41936772333049466,0.025229762776484903,0.002881644639265165,0.0021205557380883184,0.00946988468675859,0.007186865500230675,0.4
28,0.41938433362574623,0.025240769100792166,0.0025665845427155134,0.002013425439580721,0.009155728857849833,0.007001055755480018,0.4
29,0.4193953206646488,0.025057918915399085,0.0025243512251645317,0.0018843825152562437,0.008849742815666764,0.006753773798173887,0.4
30,0.4192872402750807,0.024820063911842317,0.0024644961499384406,0.0018715205116190527,0.008461372577850105,0.006480284945773504,0.4
31,0.4192168127547903,0.024687564804102707,0.0024502263917328304,0.001751196788222012,0.00813473311881133,0.006213143786245215,0.4
32,0.41905587679669526,0.024473190111270433,0.002345547478254225,0.0018192467568248453,0.00781668547421334,0.005935863785867771,0.4
33,0.41897143569312745,0.024305002114783165,0.0022829410525378544,0.001680125398335296,0.007507600224417804,0.005699545769204179,0.4
34,0.41870829911153595,0.024230988706424424,0.00223982746126763,0.0016870825664340233,0.007167191430746818,0.005427751664064653,0.4
35,0.41863340146023814,0.02400058403670808,0.0021193733741370125,0.0015708070360113432,0.006771757485121391,0.005101086430506838,0.4
36,0.4186141452164487,0.02391629692410511,0.0020806463488117874,0.0015376153277602764,0.006555028900738744,0.004839548851505632,0.4
37,0.41861863545426514,0.023726455443659266,0.0020750625561544826,0.001577438984204971,0.006200704548806283,0.0045015196231865595,0.4
38,0.41863724444084216,0.023607697387753156,0.001952131991616501,0.0015163698334884775,0.005867904665991663,0.004290146042493168,0.4
39,0.4185891202288661,0.02352016814568512,0.0019306204835435228,0.0014295386126137988,0.005520685365591358,0.004089372575717543,0.4
40,0.41873137007352296,0.023427302135269907,0.0017955694001682225,0.0012953313554349027,0.005237125133343685,0.00393110846177263,0.4
41,0.41869705036302246,0.023359883138541242,0.001818075801589203,0.0013213477027113568,0.004803748474182155,0.00370560695068725,0.4
42,0.4186174328549616,0.02321961638595471,0.0017786653157136768,0.001317147214446193,0.004432081982461904,0.0033505495558365465,0.4
43,0.41868480742046554,0.02313222014236304,0.0017459786425850776,0.001286186038710807,0.004079987110747384,0.0030013644056737293,0.4
44,0.4186342779109591,0.023136532085168072,0.0016945678634835899,0.0012452680563362023,0.003690205775324801,0.002821786039869734,0.4
45,0.4184812282128521,0.023147500088914492,0.0016577352606711995,0.0012514589725886227,0.003301345425164494,0.002515734460388189,0.4
46,0.4185125600627141,0.02301799610201917,0.001567707322048254,0.0011913310679912744,0.0030114158003793213,0.0022399145635991907,0.4
47,0.4184189108343134,0.023027161114652254,0.0015278446211248933,0.001207776333245181,0.0026310683674314566,0.0019091863171977778,0.4
48,0.4184874353704497,0.022974520270706546,0.001514721064443648,0.0011360131551563187,0.002109447649976762,0.0015531753119566293,0.4
49,0.41845671057913103,0.023005483970276876,0.001489485162806397,0.0011726578901879825,0.0014488741073745129,0.001094664838376438,0.4
50,0.41856897303182466,0.022926152359649028,0.0014488741073745129,0.001094664838376438,0.0,0.0,0.4
3,0.505073294251588,0.06238442689399979,,,0.04550565929789448,0.03513421514672797,0.5
4,0.5058141844406207,0.05419059124538037,0.024284276636082083,0.018237969182087543,0.038515272360998665,0.029041892102771562,0.5
5,0.5050965021491041,0.04760053008296785,0.01852071750940254,0.014127151606555236,0.0326423535320415,0.025181607513889884,0.5
6,0.5048625645197463,0.043406275256486444,0.0149839725130709,0.011124988200110994,0.029088765784795956,0.022737062085276514,0.5
7,0.504300059845159,0.041107057277674865,0.012591660196394317,0.009325918326738637,0.027361609283987735,0.020370513554957306,0.5
8,0.5039484056630567,0.040007592103416034,0.010396428127569387,0.00788744672090739,0.025998603094515734,0.019455485221307113,0.5
9,0.5045110668015129,0.03770429625296585,0.0092589188570021,0.0067911172223793,0.02434054083027605,0.017776380578932594,0.5
10,0.5044980977490833,0.03590609799087673,0.008404751601608959,0.006066942632415035,0.022386478200434275,0.016218657435728787,0.5
11,0.5041724118962342,0.034693445133687925,0.0072419759134636445,0.005455441344020239,0.021146805860554167,0.01537227064242427,0.5
12,0.5037859698401659,0.03299934969442257,0.007002956299968419,0.005331210274229897,0.0195777557803503,0.01436799208204155,0.5
13,0.5037323825447754,0.03199089115058189,0.005732297117614522,0.004398911501541499,0.018470747657018522,0.013543370863281189,0.5
14,0.5038344059965616,0.03129581117562135,0.00574864823398175,0.004327302516448774,0.017420736610495802,0.012821728814999605,0.5
15,0.5036275122710645,0.030398318211695304,0.00516415019830188,0.003915980561914353,0.016543712158084607,0.012236407532498852,0.5
16,0.5037328546091351,0.0296576045110463,0.005122762990066352,0.0039313024772464145,0.015710110269682147,0.011512444393581808,0.5
17,0.5037171018990821,0.02938278433122903,0.004316094841320551,0.0033563039931780356,0.01506038577923256,0.011030485090750197,0.5
18,0.5038490094064598,0.029107847647269713,0.004219930147652782,0.0031639460195046184,0.014632306850867602,0.010581719469719943,0.5
19,0.5037715463418864,0.028659385454720968,0.00408769640522914,0.003102393616907882,0.013817510963855,0.010247230475959731,0.5
20,0.5036585707088554,0.02795566118616504,0.003973357273555137,0.0030383467959858453,0.013062094002039835,0.00998116587454093,0.5
21,0.5039768328395654,0.027561582792374424,0.0038020666325273207,0.0027126556256118865,0.012301562472735367,0.009537857400669267,0.5
22,0.5041008359022041,0.02712509502653312,0.003350518257625515,0.0027025326102174427,0.011802676107025399,0.008951018747815146,0.5
23,0.5040641829131964,0.026753548941090135,0.0034783567447349557,0.0025393985396731304,0.011324855649063246,0.008489878478847421,0.5
24,0.5040961722517576,0.026605697106381988,0.003312878511427315,0.002503507660860929,0.011059478585600947,0.008236558593447171,0.5
25,0.5042442543952862,0.02640342563955486,0.003161406657788855,0.0024206394405696043,0.010638148421020307,0.00799646160345098,0.5
26,0.5042663679705943,0.025947457534751434,0.003033312549287835,0.002234428114291063,0.010153366174241065,0.0076006452927141095,0.5
27,0.5041905697737106,0.025830287703061144,0.00291684554022604,0.002174995581835606,0.009837455856978419,0.00728116025332393,0.5
28,0.5041554489317016,0.025538648726370138,0.00269252995646275,0.001991621797080643,0.009429837024807146,0.0070452132155646606,0.5
29,0.5041005276080535,0.02543948933229934,0.002643798344487401,0.0020363924192968188,0.008824392878569797,0.0066922592963112836,0.5
30,0.5040786929045701,0.025210434551350577,0.0026293564131738734,0.002007062150036902,0.008466472951812104,0.006502844760368916,0.5
31,0.5039815499831186,0.025035423500470895,0.0024850521337964654,0.0018592083214903684,0.008191963134021629,0.006176236321796062,0.5
32,0.504011885637577,0.024941990409526084,0.002404997710075672,0.001848547231770202,0.00786292533403395,0.005959553674762334,0.5
33,0.5041721415763047,0.024614980065222725,0.002243977516540471,0.001711660039902837,0.0074315302475889125,0.0055340329029705294,0.5
34,0.5042638560270696,0.024502604379782453,0.002211685107523161,0.0016534480795071937,0.007135790639077914,0.0052725971323328135,0.5
35,0.5043425039782831,0.024527637207071636,0.0020477766482926304,0.0015851074484903383,0.006863455729241092,0.005062709814140777,0.5
36,0.5044390554548881,0.02431848475526488,0.0021713719100603995,0.0015719561981185142,0.006463515724535641,0.004763746756527894,0.5
37,0.5043778536324044,0.024273776389150212,0.002074204273969394,0.0015771599197920737,0.006244679053905786,0.004530275503083633,0.5
38,0.5042735896486947,0.024212510916834726,0.002036229130643673,0.0014920266488138228,0.005909827938186753,0.004258255861865894,0.5
39,0.5042746970016306,0.024100803779642473,0.002083006123662302,0.0015131142202301044,0.005441871644410257,0.003985514681323834,0.5
40,0.5042340046710168,0.02393045794026121,0.0017694400466612573,0.0013326411952371748,0.00516655467139764,0.0037555627916945377,0.5
41,0.5042817675811742,0.02373650812412562,0.0018137163588216672,0.001353063239468775,0.004909807056567716,0.0035275332816761718,0.5
42,0.5042790466425662,0.023696421660968952,0.001775243402763783,0.001329236014034488,0.004481185045354029,0.003380510369341941,0.5
43,0.5042171039993254,0.02353465364704848,0.001754990744173985,0.0012867558779872006,0.004242307580987977,0.003163542985634366,0.5
44,0.5042633976723286,0.023490980965151974,0.0017122143029294815,0.0012730583075065067,0.0038688191820433057,0.0029147521508598884,0.5
45,0.5042276252996235,0.023381792659539383,0.0017040624576199295,0.0012874767863706108,0.0035075968591192705,0.0026701459213344086,0.5
46,0.5042590763913086,0.02327493639675552,0.0016214213814130208,0.00120111743856158,0.003160249233509068,0.002308523841874763,0.5
47,0.5041572503273631,0.02319314267665053,0.001643065497440109,0.0012775824068214012,0.0026859030919699827,0.0019682561191541933,0.5
48,0.5042067376060386,0.023119064768701573,0.001607235885612773,0.0012229757494430487,0.0021254906337883177,0.0015993637193615592,0.5
49,0.5042340755324438,0.023072509014979207,0.0015354920634439541,0.001139460076915514,0.0015328263864428724,0.0011285951700978913,0.5
50,0.5042835337940406,0.023005897058410465,0.0015328263864428724,0.0011285951700978913,0.0,0.0,0.5
3,0.5988791410408963,0.058947108664626505,,,0.04431420695147558,0.03374805611801636,0.6
4,0.5983240700987522,0.05135089101988979,0.02409085832294148,0.018487438120713247,0.03686003372359651,0.028948827734777707,0.6
5,0.5986858388464864,0.04595489176745903,0.017587354713462868,0.013330501501308488,0.03216516770780228,0.024893440338015542,0.6
6,0.5976572886762445,0.041675712656870284,0.014762608117210238,0.011492743961351502,0.027809220329998788,0.02129361753798177,0.6
7,0.5977278451895245,0.040297092363966516,0.011733362953397108,0.008892981900775426,0.026102622395786656,0.02030506026974902,0.6
8,0.5977285334090712,0.03857690180043429,0.010225414298625344,0.007449754582139619,0.024271742578871713,0.01892120923604589,0.6
9,0.5979236670280463,0.03728992816214045,0.008909072204147129,0.00668389084294122,0.022867461764567595,0.017695910352757516,0.6
10,0.598031969252039,0.03578024608116819,0.007900652860109013,0.005922889776625155,0.021418984868739926,0.016565013391686017,0.6
11,0.5979365333419586,0.034957846349174176,0.007279086263480159,0.005393647616767981,0.02029080431165179,0.01594635022413966,0.6
12,0.5977617500689927,0.03384630381949468,0.006520184014746571,0.005132910419710818,0.019325257300135658,0.01467888938591342,0.6
13,0.5974222259048464,0.03331606350061791,0.006110627992809049,0.004562029389319014,0.018280658279610697,0.013935541886144416,0.6
14,0.5976121853905966,0.032203512036445364,0.005876555915865936,0.0043715810796771315,0.016968122567513157,0.01307546744155488,0.6
15,0.597471581228791,0.031279648889520915,0.0051901121018925285,0.003998123714028598,0.016097624771194544,0.012101164337303906,0.6
16,0.5970852822874281,0.030480799004365452,0.004678387803080058,0.0036301407742727085,0.015336099344580774,0.011469458398268647,0.6
17,0.5970380794248,0.030255774490638893,0.0047729769630270695,0.0035096702324516806,0.014907470109381381,0.011039060632431902,0.6
18,0.5971117006768188,0.029927624996930097,0.004261788364112088,0.003132298148554727,0.014386614378176251,0.010711020278525739,0.6
19,0.5971990121033068,0.029501023211813263,0.003969897307093691,0.002874948703474381,0.01377046691042881,0.010311529455668354,0.6
20,0.5969985256412143,0.0291863752097563,0.003739800641034074,0.0028231087250704377,0.013224363583754742,0.009926611209234418,0.6
21,0.5970629097042784,0.02866243371611084,0.0037866529263465083,0.002827473186507345,0.012483544610701076,0.009765216682442155,0.6
22,0.5968494540715035,0.02820491116052919,0.0035092559417037026,0.0026918872553901127,0.011966181710722622,0.009256249037285025,0.6
23,0.5967170121360291,0.027794741689775103,0.0033740230189109074,0.0025336675888845625,0.011387232883156405,0.00893809708161814,0.6
24,0.5968858773099938,0.02730833011301725,0.003077229783425439,0.002318825820816979,0.010841161938588788,0.008455458788050594,0.6
25,0.5969719937246971,0.026752615828713633,0.002919171062498382,0.0023196208483322336,0.010488959177084844,0.007931472322006305,0.6
26,0.5967380976001625,0.02659509248777734,0.0029870961518401336,0.0022001474276389103,0.010107959128686946,0.007574607267481131,0.6
27,0.5968411540063964,0.026079247383406657,0.0027648845173847214,0.0020896042830536297,0.009688729240950843,0.0071667926250296304,0.6
28,0.5967775557415018,0.025970619556328164,0.002731622780295841,0.002052559754929605,0.00937122925342856,0.006878952086998304,0.6
29,0.5967745467079965,0.025776662757298188,0.002667286701890756,0.001979587498442702,0.008929410695894357,0.006599918238509232,0.6
30,0.596788692096194,0.02561346953945234,0.0025168502482399444,0.0019035803952150096,0.008668497350830844,0.006323697508169226,0.6
31,0.5967225829650665,0.025431207126724233,0.002524187696267509,0.00183309304762871,0.008278926841258716,0.006081968250561257,0.6
32,0.596777487126559,0.025251963139163495,0.0024108208140830507,0.0018632453578616686,0.00784366088791169,0.005840126739991698,0.6
33,0.5966965334087091,0.02511131470044511,0.0023921876949963465,0.0018116224229373565,0.007472839236545312,0.005612472496648805,0.6
34,0.5966978768988149,0.02493100964830955,0.002209159425586374,0.0016305052705757133,0.0071431429656700594,0.005275317446003367,0.6
35,0.5967133587946729,0.024816754923804314,0.0021297503585809806,0.0016394079506811795,0.006797167402081365,0.005134031795408392,0.6
36,0.5966324584772997,0.02469561292582594,0.0020446210008935985,0.0016007067426216917,0.00641188386884603,0.004819110870362449,0.6
37,0.5966980888861213,0.024541999458466805,0.0019956486518540417,0.001458077497303604,0.006158105144840102,0.004605313847651577,0.6
38,0.5966875217482837,0.024629451106409125,0.0019118855436536933,0.0014160293453261389,0.005888513786043812,0.004446358467561799,0.6
39,0.5966002384400505,0.024387626511618878,0.0020036159218391114,0.0014431229123045585,0.005666556801572419,0.0042231077213520695,0.6
40,0.5965652342130834,0.024205876414732957,0.001899978418260001,0.0014451279235258817,0.005281260281856239,0.003940117055650558,0.6
41,0.5966537162864752,0.024161840466589996,0.0017907492169009114,0.0013336385810258577,0.00500880442295474,0.0036586543272345566,0.6
42,0.5966723993110055,0.023924404798312687,0.00180178474382839,0.0012826962377430625,0.004586993765126286,0.0033642282841286147,0.6
43,0.5966697612356059,0.02387501569137866,0.001713295807579902,0.001301646977169554,0.004248614259430159,0.0031577560052247814,0.6
44,0.596661085858096,0.02369534794257889,0.0016974660152845851,0.0012570796484124758,0.003834779075484214,0.0028868552405256305,0.6
45,0.5967653251196221,0.023686514015118378,0.0016904531279664928,0.0012410464810885301,0.003478244188648382,0.002559110597455056,0.6
46,0.5967616271339338,0.023594040805624966,0.0016609928575971231,0.0012409820967383513,0.0031034327274948367,0.0023298134668874333,0.6
47,0.5967710810731947,0.023464113179537904,0.001602790585220708,0.0012096046277633335,0.002650397983079164,0.001993767989276035,0.6
48,0.5966904670649208,0.023484705489563155,0.0015515679408289907,0.0011827815839840403,0.002188973876711881,0.0016526133318696737,0.6
49,0.5967002735353575,0.023345048930754703,0.0015692262001889348,0.0011806214999366955,0.0014642042292193143,0.001103227588293017,0.6
50,0.5967113233272823,0.02330178608220855,0.0014642042292193143,0.001103227588293017,0.0,0.0,0.6
3,0.6933158929416889,0.05623914407339154,,,0.04109071281076294,0.03134761086641584,0.7
4,0.691760352479747,0.049701419706116134,0.021938336703657392,0.017118201558279995,0.03521407064826461,0.027496574625953323,0.7
5,0.6919847225343754,0.04429911639889294,0.01680513238168038,0.012668810707436255,0.030823107843337038,0.023602193926558112,0.7
6,0.6917602506021795,0.041069642430897696,0.013572711996037528,0.010033942111433762,0.027360077129939573,0.0214788953341736,0.7
7,0.6923833803573526,0.03795070395216398,0.011302222691190621,0.008453973359135473,0.02470092118654714,0.018970212893753145,0.7
8,0.6921650596464501,0.035968024266316984,0.009653133094193057,0.007184325521625257,0.023129819457536303,0.0172323461147108,0.7
9,0.6919640251723084,0.03455573721068269,0.00861613715041487,0.006348030860478845,0.02152551589487316,0.016224458029186664,0.7
10,0.6916369971533032,0.03334803129989442,0.007272441046918846,0.005539938676561704,0.020751509842411878,0.015015737190109102,0.7
11,0.6913379422938483,0.03222367439041729,0.006949562414724824,0.005262233535382328,0.019528761866641205,0.014179304436058039,0.7
12,0.6914070870641918,0.031003957846890758,0.006133676699212749,0.0044848578281499315,0.018477893707033705,0.013558665999181601,0.7
13,0.6916445766817102,0.029829759174080935,0.005869500174751717,0.004404078978219626,0.017478673169664723,0.012637158944407065,0.7
14,0.6917012418886394,0.028991475651413526,0.005286073478819882,0.003865324970123901,0.016631082330694942,0.011982410590833964,0.7
15,0.691862638885462,0.028422985209780424,0.004874429686641552,0.003717731461471371,0.015713228389453462,0.011600385291499982,0.7
16,0.6920199579254116,0.027662536071577568,0.004498807774394457,0.0033268033124164214,0.01498322543193873,0.010940699863133172,0.7
17,0.6921867058233119,0.02720122052846504,0.00421074739988894,0.0031562538640464636,0.014281576824406879,0.01030297091942947,0.7
18,0.6919245225363848,0.026921567205519782,0.004046741772882394,0.0031534610541862,0.013635504475302184,0.009938865051902217,0.7
19,0.6917470896466317,0.02627096799418771,0.003898319277477525,0.002947704231654027,0.01293808020672648,0.009317016884719342,0.7
20,0.6915509204820612,0.025629273555864182,0.0036014385566633758,0.002821871804173367,0.012248221229172376,0.008803882339308065,0.7
21,0.6914856614309287,0.025299603227541708,0.003532535022853292,0.0026765572689889535,0.011679790816017454,0.008495597781871454,0.7
22,0.6917150485763074,0.02482922263508533,0.003204076940070635,0.0024039794078827654,0.011273789707349664,0.007960943936253064,0.7
23,0.6917878153089504,0.024440754013532254,0.003256467019325919,0.0023326226955815476,0.010818996342305764,0.0077065339159757005,0.7
24,0.6917983060539777,0.024258527555580302,0.002894015289202867,0.0022206412084519365,0.010418357315157157,0.0074007331090560685,0.7
25,0.691699962463711,0.023964021387384467,0.002796483353685988,0.002215387956015123,0.009841276600499499,0.007251796386564963,0.7
26,0.6919137024150426,0.023756716889206157,0.002688374889710547,0.002098593110953585,0.00959007780199817,0.006955557994001355,0.7
27,0.6919068883617755,0.02364478280870329,0.002637757596655957,0.0020495818578352845,0.009020075172970777,0.00675659799034061,0.7
28,0.6920388710322113,0.02340452472723459,0.002466189214488809,0.0019213028800600103,0.008622893546504454,0.006546003106780267,0.7
29,0.6920955585201957,0.02337023880314941,0.002434625743056281,0.001954593902285987,0.008353317262125824,0.006269790906638145,0.7
30,0.6920598297420755,0.023246000887944457,0.002488486172586501,0.001787180580063282,0.007932637888573735,0.005877335459162955,0.7
31,0.6919586959672211,0.02319409941530281,0.0023377386364507665,0.0017712259882326168,0.00757296050781572,0.005640985787358794,0.7
32,0.6920258781036766,0.02319005521401222,0.002248574453622706,0.0017082948736252385,0.00741178104469965,0.00550926676051328,0.7
33,0.6920494020864207,0.022990359069929026,0.0021680297101567786,0.0016991063886901405,0.007120544763275384,0.005378526896290462,0.7
34,0.6920904039311029,0.022808333060032486,0.0021012636599305697,0.001559359446617356,0.006897601472716359,0.005175506818147512,0.7
35,0.6920112387711808,0.022711742598875567,0.002001472526473792,0.0015350102147406361,0.006564017976333685,0.005033929001883831,0.7
36,0.6919182295347797,0.022527039732865725,0.0019554871106441094,0.00153541971783265,0.006197077084426722,0.004712948728970267,0.7
37,0.691774270387788,0.022374017863923266,0.001996254099166601,0.0015405550679174103,0.005900993164408848,0.004398704966150368,0.7
38,0.6917653213993561,0.022049558588203316,0.0019079323953780612,0.0014112143142359242,0.005563279231976859,0.004211835864750658,0.7
39,0.6917232170037552,0.021922955580121892,0.00182901589702553,0.0014056356224478592,0.005294605294583736,0.003947024789726063,0.7
40,0.6916612701543995,0.021721456942951384,0.0017713046629576777,0.0013530015100529323,0.004924335792529828,0.003708906091800833,0.7
41,0.691639411590659,0.021579719172947178,0.0017159053917728756,0.0013056142900942644,0.004767772979872463,0.0034483127773629265,0.7
42,0.691625121055756,0.021457846347835565,0.0017586066682976963,0.0013035343500511912,0.004347712114458118,0.0032096116023818053,0.7
43,0.6916391537985868,0.021417174603974166,0.0016229992920886768,0.0012221465286964075,0.004170458526387154,0.003081088681869388,0.7
44,0.6915595781507846,0.021204347820927862,0.0015555671476328455,0.0012380084990156798,0.003871109974412056,0.0028384136730137803,0.7
45,0.6914958056460336,0.021257838690663194,0.001573641765924505,0.0011809741091267925,0.0034579861864370695,0.002566553523872648,0.7
46,0.6914808624510241,0.02120353479088945,0.0015662910893498333,0.0012117258021011594,0.0030497357666715427,0.002253311111825913,0.7
47,0.6914254339897274,0.020992069023238098,0.0015402699393647738,0.001180781060185943,0.0025759541969898304,0.0019913335349468183,0.7
48,0.691407781486523,0.020894882490896383,0.0015185181170702733,0.0011675775479592471,0.0020271103611267625,0.0015090876817741624,0.7
49,0.6913441975405104,0.020858403204589083,0.0014602322292528208,0.0011343135878383495,0.0014214560022969662,0.0010282360266889714,0.7
50,0.6914661893712274,0.020790199790416103,0.0014214560022969662,0.0010282360266889714,0.0,0.0,0.7
